number	created_at	closed_at	state	title	user	time_to_fix
463	2015-02-25 16:25:32+00:00	2015-04-30 08:25:00+00:00	closed	concat_niimgs is not iterator friendly (was: check_niimgs eliminates the first 3D image from an iterator)	bcipolli	63
427	2015-02-13 13:35:21+00:00	2015-02-13 15:25:31+00:00	closed	image.iter_img with a str argument was broken	lesteve	0
418	2015-02-08 15:09:03+00:00	2015-04-20 07:20:32+00:00	closed	Detrending 3D image puts all values to 0 (was Masking with detrend=True has an undocumented, unexpected semantic.)	bcipolli	70
410	2015-02-05 21:04:39+00:00	2015-02-06 14:22:03+00:00	closed	"plot_stat_map with symmetric_cbar != ""auto"" and vmax raises UnboundLocalError"	lesteve	0
409	2015-02-05 20:49:19+00:00	2015-02-06 09:21:29+00:00	closed	plot_stat_map with colorbar=False raises ValueError when data is all positive	lesteve	0
385	2015-02-03 00:11:07+00:00	2015-02-05 10:44:05+00:00	closed	CacheMixin is not consistent	AlexandreAbraham	2
379	2015-02-01 01:30:03+00:00	2015-02-27 13:18:20+00:00	closed	Show colorbar with plot_glass_brain?	gciccarelli3	26
368	2015-01-24 14:14:24+00:00	2015-02-06 09:19:27+00:00	closed	plot_img fails:  Cannot reorder the axes: the image affine contains rotations	gciccarelli3	12
346	2015-01-09 10:14:34+00:00	2015-02-05 10:43:50+00:00	closed	resample_img segmentation fault	lesteve	27
338	2015-01-07 18:57:48+00:00	2015-01-16 13:05:20+00:00	closed	display.add_edges could be made more 'fluid'	GaelVaroquaux	8
336	2015-01-07 16:46:08+00:00	2015-01-07 23:13:48+00:00	closed	Broken literalinclude in the docs	GaelVaroquaux	0
326	2014-12-18 14:19:11+00:00	2014-12-18 14:35:53+00:00	closed	gen/gen_rst.py needs thorough cleanup	dohmatob	0
325	2014-12-18 13:53:51+00:00	2014-12-19 11:22:20+00:00	closed	display.add_contour seems to modify the input data	GaelVaroquaux	0
322	2014-12-17 09:39:12+00:00	2015-01-14 00:18:36+00:00	closed	3 bugs in resample_img	banilo	27
299	2014-12-01 22:52:00+00:00	2014-12-02 13:03:58+00:00	closed	The upper colorbar does not display well when using subplots	bthirion	0
295	2014-11-25 09:42:35+00:00	2014-12-16 17:40:10+00:00	closed	Error with fetch_localizer_contrasts when setting get_masks=True	lesteve	21
286	2014-11-20 12:55:41+00:00	2014-11-24 08:07:34+00:00	closed	SpaceNet: NaN snowball effect	banilo	3
275	2014-11-04 19:46:54+00:00	2014-11-13 12:48:33+00:00	closed	Bug in nilearn.image.resample_img when using non native endianness	banilo	8
269	2014-10-28 09:36:50+00:00	2014-10-29 10:27:40+00:00	closed	"Error in ""Giving credit"" column of doc page: ""nilearn"" mispelled as ""scikit-learn"""	dohmatob	1
238	2014-09-14 14:58:56+00:00	2014-10-28 11:27:49+00:00	closed	Add test for global path handling	AlexandreAbraham	43
228	2014-07-23 15:23:27+00:00	2014-09-15 12:52:00+00:00	closed	clean session bug in nifti masker	GaelVaroquaux	53
222	2014-07-01 14:09:25+00:00	2014-07-01 16:02:37+00:00	closed	(fast_abs_percentile backport fails): TypeError (indexing) in _utils.fast_math.py	dohmatob	0
220	2014-06-27 22:30:09+00:00	2014-09-16 07:35:15+00:00	closed	Dep on very old sklearn versions (<= 0.10) necessitates very heavy backports	dohmatob	80
199	2014-05-29 17:49:12+00:00	2014-10-08 06:51:13+00:00	closed	Merge in the better_pca branch	GaelVaroquaux	131
190	2014-04-28 14:06:27+00:00	2014-04-28 21:37:05+00:00	closed	Bug: Localizer fetcher does not support multiple contrasts	bthirion	0
179	2014-03-31 15:33:35+00:00	2014-04-23 00:58:40+00:00	closed	Fetching may fail if several files having the same name are requested	AlexandreAbraham	22
162	2014-02-10 16:37:26+00:00	2014-02-14 09:36:48+00:00	closed	Dangerous open-ended `if ... elif` in `masking.unmask (i.e `else` is absent)	dohmatob	3
120	2013-10-29 19:18:18+00:00	2014-03-31 19:56:52+00:00	closed	[bug?] searchlight requires too much memory	banilo	153
82	2013-06-19 22:57:00+00:00	2013-11-05 13:55:37+00:00	closed	Validate the behavior of MultiPCA if a MultiNiftiMasker is given	AlexandreAbraham	138
80	2013-06-19 22:34:42+00:00	2013-06-20 08:53:15+00:00	closed	Fix cloning of MultiNiftiMasker in MultiPCA	AlexandreAbraham	0
71	2013-06-11 09:25:36+00:00	2013-06-20 08:59:02+00:00	closed	Transform should never modify object	GaelVaroquaux	8
60	2013-05-23 21:30:55+00:00	2013-06-10 17:15:13+00:00	closed	test_canica_square_img fails randomly	bthirion	17
36	2012-11-21 11:34:28+00:00	2013-06-21 09:08:23+00:00	closed	Google search is on scikit-learn	AlexandreAbraham	180
31	2012-11-13 13:25:21+00:00	2015-04-08 22:41:53+00:00	closed	Consider 1 frame 4D image as a 3D image	AlexandreAbraham	180
